RoadID,SpeedLimit,TrafficDevice,TrafficType,RoadCondition
437,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
438,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
439,30,NO CONTROLS,NOT DIVIDED,DRY
440,0,NO CONTROLS,PARKING LOT,DRY
441,30,NO CONTROLS,ONE-WAY,DRY
442,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
443,30,NO CONTROLS,NOT DIVIDED,DRY
444,20,NO CONTROLS,OTHER,DRY
445,30,NO CONTROLS,NOT DIVIDED,WET
446,30,NO CONTROLS,NOT DIVIDED,DRY
447,30,UNKNOWN,UNKNOWN,UNKNOWN
448,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
449,30,NO CONTROLS,NOT DIVIDED,WET
450,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),ICE
451,30,NO CONTROLS,NOT DIVIDED,DRY
452,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
453,30,TRAFFIC SIGNAL,"FIVE POINT, OR MORE",WET
454,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
455,25,NO CONTROLS,NOT DIVIDED,DRY
456,30,NO CONTROLS,ONE-WAY,DRY
457,30,NO CONTROLS,NOT DIVIDED,DRY
458,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
459,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
460,25,NO CONTROLS,NOT DIVIDED,DRY
461,25,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
462,30,STOP SIGN/FLASHER,FOUR WAY,DRY
463,30,NO CONTROLS,NOT DIVIDED,DRY
464,30,UNKNOWN,FOUR WAY,UNKNOWN
465,30,TRAFFIC SIGNAL,FOUR WAY,DRY
466,20,NO CONTROLS,ONE-WAY,DRY
467,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
468,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
469,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
470,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
471,15,OTHER,ONE-WAY,DRY
472,30,NO CONTROLS,NOT DIVIDED,DRY
473,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
474,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
475,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
476,30,NO CONTROLS,PARKING LOT,OTHER
477,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
478,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
479,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
480,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
481,30,NO CONTROLS,OTHER,DRY
482,35,UNKNOWN,DIVIDED - W/MEDIAN BARRIER,DRY
483,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
484,20,NO CONTROLS,ONE-WAY,DRY
485,30,NO CONTROLS,NOT DIVIDED,DRY
486,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
487,30,NO CONTROLS,ONE-WAY,DRY
488,30,NO CONTROLS,NOT DIVIDED,WET
489,30,NO CONTROLS,NOT DIVIDED,DRY
490,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
491,30,NO CONTROLS,OTHER,DRY
492,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
493,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
494,30,STOP SIGN/FLASHER,NOT DIVIDED,WET
495,30,TRAFFIC SIGNAL,ONE-WAY,DRY
496,30,NO CONTROLS,ONE-WAY,DRY
497,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
498,30,NO CONTROLS,NOT DIVIDED,DRY
499,30,NO CONTROLS,NOT DIVIDED,WET
500,30,NO CONTROLS,NOT DIVIDED,DRY
501,30,NO CONTROLS,NOT DIVIDED,DRY
502,30,NO CONTROLS,NOT DIVIDED,DRY
503,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
504,15,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
505,30,NO CONTROLS,NOT DIVIDED,DRY
506,0,NO CONTROLS,NOT DIVIDED,DRY
507,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
508,30,NO CONTROLS,NOT DIVIDED,DRY
509,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
510,25,NO CONTROLS,ONE-WAY,DRY
511,30,NO CONTROLS,NOT DIVIDED,DRY
512,10,NO CONTROLS,ALLEY,DRY
513,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
514,20,NO CONTROLS,PARKING LOT,DRY
515,30,NO CONTROLS,NOT DIVIDED,DRY
516,30,NO CONTROLS,CENTER TURN LANE,DRY
517,30,NO CONTROLS,NOT DIVIDED,DRY
518,35,TRAFFIC SIGNAL,T-INTERSECTION,DRY
519,30,NO CONTROLS,PARKING LOT,DRY
520,30,NO CONTROLS,NOT DIVIDED,DRY
521,35,STOP SIGN/FLASHER,NOT DIVIDED,DRY
522,30,NO CONTROLS,NOT DIVIDED,DRY
523,30,NO CONTROLS,NOT DIVIDED,DRY
524,30,NO CONTROLS,NOT DIVIDED,SNOW OR SLUSH
525,30,NO CONTROLS,ONE-WAY,WET
526,35,OTHER,DIVIDED - W/MEDIAN (NOT RAISED),OTHER
527,10,NO CONTROLS,ONE-WAY,SNOW OR SLUSH
528,25,STOP SIGN/FLASHER,NOT DIVIDED,SNOW OR SLUSH
529,20,NO CONTROLS,ONE-WAY,DRY
530,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
531,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
532,20,NO CONTROLS,ONE-WAY,DRY
533,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
534,35,NO CONTROLS,NOT DIVIDED,SNOW OR SLUSH
535,30,UNKNOWN,UNKNOWN,WET
536,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
537,35,TRAFFIC SIGNAL,FOUR WAY,DRY
538,30,TRAFFIC SIGNAL,FOUR WAY,UNKNOWN
539,30,NO CONTROLS,ONE-WAY,DRY
540,30,NO CONTROLS,ONE-WAY,DRY
541,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
542,30,NO CONTROLS,PARKING LOT,DRY
543,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
544,20,NO CONTROLS,ONE-WAY,WET
545,15,NO CONTROLS,ONE-WAY,DRY
546,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
547,30,NO CONTROLS,ONE-WAY,DRY
548,30,NO CONTROLS,ONE-WAY,DRY
549,30,NO CONTROLS,NOT DIVIDED,SNOW OR SLUSH
550,25,NO CONTROLS,ONE-WAY,DRY
551,30,STOP SIGN/FLASHER,T-INTERSECTION,WET
552,10,NO CONTROLS,OTHER,DRY
553,30,TRAFFIC SIGNAL,FOUR WAY,DRY
554,30,NO CONTROLS,NOT DIVIDED,DRY
555,15,NO CONTROLS,OTHER,DRY
556,10,NO CONTROLS,OTHER,DRY
557,15,NO CONTROLS,PARKING LOT,DRY
558,35,NO CONTROLS,NOT DIVIDED,DRY
559,10,NO CONTROLS,PARKING LOT,DRY
560,20,NO CONTROLS,ONE-WAY,DRY
561,35,NO CONTROLS,NOT DIVIDED,DRY
562,10,NO CONTROLS,PARKING LOT,DRY
563,5,NO CONTROLS,PARKING LOT,SNOW OR SLUSH
564,30,NO CONTROLS,PARKING LOT,DRY
565,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
566,20,NO CONTROLS,ONE-WAY,DRY
567,30,NO CONTROLS,PARKING LOT,DRY
568,30,TRAFFIC SIGNAL,FOUR WAY,DRY
569,20,NO CONTROLS,ONE-WAY,DRY
570,30,TRAFFIC SIGNAL,T-INTERSECTION,DRY
571,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
572,30,NO CONTROLS,NOT DIVIDED,DRY
573,30,NO CONTROLS,NOT DIVIDED,DRY
574,25,NO CONTROLS,ONE-WAY,DRY
575,25,TRAFFIC SIGNAL,OTHER,WET
576,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
577,30,NO CONTROLS,NOT DIVIDED,DRY
578,20,NO CONTROLS,OTHER,WET
579,20,NO CONTROLS,OTHER,DRY
580,10,NO CONTROLS,OTHER,SNOW OR SLUSH
581,30,STOP SIGN/FLASHER,OTHER,SNOW OR SLUSH
582,25,NO CONTROLS,NOT DIVIDED,DRY
583,30,TRAFFIC SIGNAL,RAMP,DRY
584,10,NO CONTROLS,PARKING LOT,DRY
585,10,NO CONTROLS,ALLEY,SNOW OR SLUSH
586,30,NO CONTROLS,ONE-WAY,DRY
587,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
588,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
589,20,NO CONTROLS,ONE-WAY,DRY
590,30,NO CONTROLS,NOT DIVIDED,DRY
591,20,STOP SIGN/FLASHER,ONE-WAY,DRY
592,35,NO CONTROLS,ONE-WAY,DRY
593,10,NO CONTROLS,OTHER,DRY
594,20,NO CONTROLS,ONE-WAY,DRY
595,20,NO CONTROLS,OTHER,DRY
596,25,TRAFFIC SIGNAL,CENTER TURN LANE,DRY
597,30,NO CONTROLS,NOT DIVIDED,ICE
598,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
599,20,NO CONTROLS,RAMP,DRY
600,30,TRAFFIC SIGNAL,CENTER TURN LANE,DRY
601,30,STOP SIGN/FLASHER,NOT DIVIDED,WET
602,20,TRAFFIC SIGNAL,NOT DIVIDED,DRY
603,15,NO CONTROLS,PARKING LOT,WET
604,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
605,15,NO CONTROLS,PARKING LOT,DRY
606,20,NO CONTROLS,PARKING LOT,DRY
607,30,TRAFFIC SIGNAL,ONE-WAY,DRY
608,5,OTHER,ONE-WAY,SNOW OR SLUSH
609,25,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
610,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
611,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
612,25,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
613,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
614,5,NO CONTROLS,DRIVEWAY,DRY
615,35,STOP SIGN/FLASHER,T-INTERSECTION,DRY
616,5,NO CONTROLS,OTHER,DRY
617,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
618,30,NO CONTROLS,PARKING LOT,DRY
619,10,NO CONTROLS,PARKING LOT,UNKNOWN
620,35,TRAFFIC SIGNAL,NOT DIVIDED,WET
621,35,NO CONTROLS,NOT DIVIDED,WET
622,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
623,30,NO CONTROLS,NOT DIVIDED,DRY
624,20,NO CONTROLS,ONE-WAY,DRY
625,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
626,25,STOP SIGN/FLASHER,UNKNOWN,SNOW OR SLUSH
627,30,OTHER REG. SIGN,DIVIDED - W/MEDIAN (NOT RAISED),DRY
628,55,NO CONTROLS,ONE-WAY,DRY
629,20,NO CONTROLS,ONE-WAY,DRY
630,30,STOP SIGN/FLASHER,FOUR WAY,DRY
631,30,NO CONTROLS,ONE-WAY,DRY
632,30,NO CONTROLS,ALLEY,DRY
633,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
634,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
635,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),SNOW OR SLUSH
636,20,NO CONTROLS,OTHER,DRY
637,30,NO CONTROLS,NOT DIVIDED,DRY
638,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
639,30,NO CONTROLS,NOT DIVIDED,WET
640,30,STOP SIGN/FLASHER,T-INTERSECTION,DRY
641,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),WET
642,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),SNOW OR SLUSH
643,30,NO CONTROLS,NOT DIVIDED,DRY
644,30,STOP SIGN/FLASHER,NOT DIVIDED,WET
645,20,NO CONTROLS,ONE-WAY,DRY
646,30,NO CONTROLS,ONE-WAY,SNOW OR SLUSH
647,30,NO CONTROLS,NOT DIVIDED,DRY
648,30,NO CONTROLS,ONE-WAY,SNOW OR SLUSH
649,30,NO CONTROLS,NOT DIVIDED,DRY
650,20,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
651,30,NO CONTROLS,ONE-WAY,DRY
652,30,NO CONTROLS,NOT DIVIDED,DRY
653,20,NO CONTROLS,ONE-WAY,WET
654,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
655,20,UNKNOWN,UNKNOWN,UNKNOWN
656,15,NO CONTROLS,PARKING LOT,DRY
657,30,NO CONTROLS,ONE-WAY,DRY
658,35,NO CONTROLS,NOT DIVIDED,DRY
659,25,NO CONTROLS,ONE-WAY,DRY
660,45,TRAFFIC SIGNAL,FOUR WAY,DRY
661,30,NO CONTROLS,NOT DIVIDED,DRY
662,20,NO CONTROLS,ONE-WAY,WET
663,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
664,55,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
665,55,NO CONTROLS,NOT DIVIDED,SNOW OR SLUSH
666,55,NO CONTROLS,NOT DIVIDED,DRY
667,20,OTHER,PARKING LOT,DRY
668,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
669,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
670,15,NO CONTROLS,NOT DIVIDED,DRY
671,30,NO CONTROLS,ONE-WAY,DRY
672,30,STOP SIGN/FLASHER,FOUR WAY,DRY
673,30,NO CONTROLS,NOT DIVIDED,WET
674,10,NO CONTROLS,PARKING LOT,DRY
675,30,NO CONTROLS,NOT DIVIDED,DRY
676,20,NO CONTROLS,OTHER,DRY
677,30,STOP SIGN/FLASHER,NOT DIVIDED,WET
678,25,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
679,30,TRAFFIC SIGNAL,T-INTERSECTION,WET
680,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
681,10,NO CONTROLS,PARKING LOT,DRY
682,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
683,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
684,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
685,30,TRAFFIC SIGNAL,FOUR WAY,WET
686,15,NO CONTROLS,OTHER,DRY
687,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
688,30,NO CONTROLS,NOT DIVIDED,DRY
689,30,NO CONTROLS,NOT DIVIDED,DRY
690,15,NO CONTROLS,PARKING LOT,DRY
691,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,WET
692,25,STOP SIGN/FLASHER,NOT DIVIDED,WET
693,30,TRAFFIC SIGNAL,CENTER TURN LANE,DRY
694,10,NO CONTROLS,PARKING LOT,DRY
695,20,NO CONTROLS,ONE-WAY,WET
696,30,NO CONTROLS,NOT DIVIDED,DRY
697,25,NO CONTROLS,OTHER,WET
698,15,NO CONTROLS,PARKING LOT,DRY
699,30,TRAFFIC SIGNAL,ONE-WAY,DRY
700,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
701,30,NO CONTROLS,OTHER,DRY
702,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
703,35,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
704,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
705,30,NO CONTROLS,NOT DIVIDED,DRY
706,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
707,30,NO CONTROLS,NOT DIVIDED,DRY
708,30,NO CONTROLS,PARKING LOT,DRY
709,10,STOP SIGN/FLASHER,ONE-WAY,WET
710,15,FLASHING CONTROL SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
711,20,NO CONTROLS,ONE-WAY,WET
712,30,NO CONTROLS,NOT DIVIDED,WET
713,10,NO CONTROLS,PARKING LOT,DRY
714,20,NO CONTROLS,T-INTERSECTION,UNKNOWN
715,10,NO CONTROLS,NOT DIVIDED,WET
716,30,TRAFFIC SIGNAL,ONE-WAY,WET
717,30,TRAFFIC SIGNAL,FOUR WAY,DRY
718,30,NO CONTROLS,NOT DIVIDED,DRY
719,25,NO CONTROLS,PARKING LOT,WET
720,10,NO CONTROLS,PARKING LOT,DRY
721,30,STOP SIGN/FLASHER,FOUR WAY,DRY
722,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
723,30,NO CONTROLS,ONE-WAY,ICE
724,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
725,30,NO CONTROLS,NOT DIVIDED,DRY
726,30,STOP SIGN/FLASHER,ONE-WAY,DRY
727,20,STOP SIGN/FLASHER,ONE-WAY,DRY
728,30,TRAFFIC SIGNAL,Y-INTERSECTION,DRY
729,30,NO CONTROLS,NOT DIVIDED,DRY
730,15,NO CONTROLS,PARKING LOT,DRY
731,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
732,20,NO CONTROLS,PARKING LOT,DRY
733,10,OTHER WARNING SIGN,PARKING LOT,DRY
734,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),WET
735,30,NO CONTROLS,OTHER,DRY
736,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
737,30,NO CONTROLS,NOT DIVIDED,DRY
738,30,NO CONTROLS,ONE-WAY,DRY
739,10,NO CONTROLS,ALLEY,UNKNOWN
740,20,NO CONTROLS,ONE-WAY,DRY
741,30,NO CONTROLS,ONE-WAY,DRY
742,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
743,30,NO CONTROLS,NOT DIVIDED,DRY
744,30,NO CONTROLS,NOT DIVIDED,DRY
745,25,NO CONTROLS,ONE-WAY,DRY
746,10,NO CONTROLS,PARKING LOT,WET
747,30,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
748,10,NO CONTROLS,OTHER,DRY
749,35,TRAFFIC SIGNAL,NOT DIVIDED,DRY
750,30,NO CONTROLS,NOT DIVIDED,DRY
751,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
752,30,NO CONTROLS,NOT DIVIDED,DRY
753,30,TRAFFIC SIGNAL,FOUR WAY,DRY
754,30,STOP SIGN/FLASHER,ONE-WAY,DRY
755,25,NO CONTROLS,NOT DIVIDED,SNOW OR SLUSH
756,20,NO CONTROLS,PARKING LOT,DRY
757,15,NO CONTROLS,PARKING LOT,DRY
758,30,NO CONTROLS,PARKING LOT,DRY
759,30,NO CONTROLS,NOT DIVIDED,WET
760,30,STOP SIGN/FLASHER,FOUR WAY,WET
761,30,UNKNOWN,NOT DIVIDED,UNKNOWN
762,30,NO CONTROLS,ONE-WAY,DRY
763,10,NO CONTROLS,PARKING LOT,DRY
764,35,TRAFFIC SIGNAL,FOUR WAY,DRY
765,15,NO CONTROLS,ALLEY,UNKNOWN
766,30,NO CONTROLS,ONE-WAY,DRY
767,35,NO CONTROLS,NOT DIVIDED,DRY
768,30,UNKNOWN,ONE-WAY,UNKNOWN
769,30,TRAFFIC SIGNAL,FOUR WAY,DRY
770,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
771,25,NO CONTROLS,ONE-WAY,DRY
772,30,NO CONTROLS,ALLEY,DRY
773,55,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
774,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
775,15,NO CONTROLS,PARKING LOT,DRY
776,30,NO CONTROLS,NOT DIVIDED,DRY
777,25,TRAFFIC SIGNAL,NOT DIVIDED,DRY
778,20,NO CONTROLS,NOT DIVIDED,DRY
779,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
780,10,NO CONTROLS,PARKING LOT,WET
781,15,NO CONTROLS,PARKING LOT,DRY
782,35,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
783,30,NO CONTROLS,NOT DIVIDED,DRY
784,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
785,35,NO CONTROLS,NOT DIVIDED,DRY
786,20,NO CONTROLS,ONE-WAY,UNKNOWN
787,30,STOP SIGN/FLASHER,T-INTERSECTION,DRY
788,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
789,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
790,15,NO CONTROLS,DRIVEWAY,DRY
791,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
792,30,TRAFFIC SIGNAL,T-INTERSECTION,DRY
793,30,NO CONTROLS,NOT DIVIDED,DRY
794,30,NO CONTROLS,ONE-WAY,DRY
795,25,STOP SIGN/FLASHER,NOT DIVIDED,DRY
796,30,NO CONTROLS,NOT DIVIDED,WET
797,30,STOP SIGN/FLASHER,DIVIDED - W/MEDIAN (NOT RAISED),DRY
798,15,NO CONTROLS,PARKING LOT,DRY
799,30,TRAFFIC SIGNAL,FOUR WAY,DRY
800,10,NO CONTROLS,NOT DIVIDED,DRY
801,30,TRAFFIC SIGNAL,FOUR WAY,WET
802,30,NO CONTROLS,NOT DIVIDED,WET
803,30,NO CONTROLS,ONE-WAY,DRY
804,30,TRAFFIC SIGNAL,FOUR WAY,WET
805,30,TRAFFIC SIGNAL,FOUR WAY,WET
806,25,NO CONTROLS,NOT DIVIDED,DRY
807,10,UNKNOWN,PARKING LOT,UNKNOWN
808,10,OTHER,PARKING LOT,DRY
809,20,NO CONTROLS,ONE-WAY,DRY
810,30,TRAFFIC SIGNAL,FOUR WAY,WET
811,30,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
812,35,NO CONTROLS,UNKNOWN,WET
813,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
814,25,NO CONTROLS,OTHER,WET
815,30,NO CONTROLS,NOT DIVIDED,DRY
816,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
817,10,NO CONTROLS,PARKING LOT,DRY
818,30,TRAFFIC SIGNAL,FOUR WAY,DRY
819,30,STOP SIGN/FLASHER,FOUR WAY,DRY
820,30,OTHER,DIVIDED - W/MEDIAN (NOT RAISED),UNKNOWN
821,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
822,30,NO CONTROLS,NOT DIVIDED,DRY
823,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
824,35,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
825,50,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
826,15,NO CONTROLS,PARKING LOT,DRY
827,20,NO CONTROLS,PARKING LOT,WET
828,55,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
829,25,NO CONTROLS,ALLEY,DRY
830,15,NO CONTROLS,ONE-WAY,WET
831,20,NO CONTROLS,DRIVEWAY,DRY
832,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
833,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
834,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
835,30,STOP SIGN/FLASHER,NOT DIVIDED,DRY
836,10,NO CONTROLS,PARKING LOT,OTHER
837,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
838,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
839,30,NO CONTROLS,NOT DIVIDED,UNKNOWN
840,15,FLASHING CONTROL SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
841,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
842,15,NO CONTROLS,NOT DIVIDED,WET
843,20,NO CONTROLS,ONE-WAY,WET
844,30,TRAFFIC SIGNAL,OTHER,DRY
845,30,NO CONTROLS,ONE-WAY,DRY
846,30,STOP SIGN/FLASHER,NOT DIVIDED,WET
847,20,NO CONTROLS,ONE-WAY,DRY
848,35,UNKNOWN,NOT DIVIDED,DRY
849,15,NO CONTROLS,PARKING LOT,DRY
850,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
851,30,TRAFFIC SIGNAL,ONE-WAY,DRY
852,30,TRAFFIC SIGNAL,NOT DIVIDED,WET
853,30,NO CONTROLS,ONE-WAY,DRY
854,30,NO CONTROLS,RAMP,DRY
855,20,NO CONTROLS,NOT DIVIDED,UNKNOWN
856,30,UNKNOWN,NOT DIVIDED,DRY
857,30,NO CONTROLS,ONE-WAY,DRY
858,45,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
859,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN (NOT RAISED),DRY
860,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
861,30,NO CONTROLS,NOT DIVIDED,DRY
862,30,NO CONTROLS,ONE-WAY,DRY
863,30,NO CONTROLS,NOT DIVIDED,DRY
864,30,NO CONTROLS,ONE-WAY,DRY
865,35,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
866,45,NO CONTROLS,OTHER,DRY
867,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
868,20,NO CONTROLS,ONE-WAY,DRY
869,30,NO CONTROLS,ONE-WAY,DRY
870,30,NO CONTROLS,NOT DIVIDED,DRY
871,45,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,WET
872,30,NO CONTROLS,PARKING LOT,WET
873,20,NO CONTROLS,DIVIDED - W/MEDIAN (NOT RAISED),DRY
874,10,NO CONTROLS,PARKING LOT,DRY
875,15,NO CONTROLS,OTHER,DRY
876,30,TRAFFIC SIGNAL,"FIVE POINT, OR MORE",DRY
877,30,STOP SIGN/FLASHER,ONE-WAY,DRY
878,30,TRAFFIC SIGNAL,RAMP,DRY
879,10,NO CONTROLS,PARKING LOT,UNKNOWN
880,30,NO CONTROLS,NOT DIVIDED,WET
881,30,NO CONTROLS,PARKING LOT,WET
882,30,TRAFFIC SIGNAL,NOT DIVIDED,DRY
883,20,NO CONTROLS,OTHER,DRY
884,30,TRAFFIC SIGNAL,ONE-WAY,DRY
885,35,TRAFFIC SIGNAL,CENTER TURN LANE,DRY
886,25,LANE USE MARKING,ONE-WAY,DRY
887,10,NO CONTROLS,PARKING LOT,DRY
888,10,NO CONTROLS,ONE-WAY,DRY
889,30,NO CONTROLS,NOT DIVIDED,DRY
890,30,TRAFFIC SIGNAL,NOT DIVIDED,UNKNOWN
891,30,TRAFFIC SIGNAL,OTHER,DRY
892,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,WET
893,50,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
894,25,NO CONTROLS,DIVIDED - W/MEDIAN BARRIER,DRY
895,25,NO CONTROLS,ONE-WAY,WET
896,15,NO CONTROLS,PARKING LOT,DRY
897,30,TRAFFIC SIGNAL,DIVIDED - W/MEDIAN BARRIER,DRY
